"0","# Fit a mixed-effects model accounting for repeated measures"
"0","mixed_model <- lmer(sbp ~ current_age + vms_score + (1 | subject_id), data = longitudinal_data)"
"0","summary(mixed_model)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","sbp ~ current_age + vms_score + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","longitudinal_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","17951.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3919 "
"1","-0.6000 "
"1"," 0.0112 "
"1"," 0.6092 "
"1"," 3.9571 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 23.88   "
"1"," 4.886   "
"1","
"
"1"," Residual  "
"1","            "
"1"," 15.75   "
"1"," 3.969   "
"1","
"
"1","Number of obs: 3000, groups: "
"1"," "
"1","subject_id, 500"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1"," 116.02495"
"1","    2.04655"
"1","   56.69"
"1","
current_age"
"1","   0.78219"
"1","    0.03920"
"1","   19.95"
"1","
vms_score  "
"1","   0.14503"
"1","    0.00757"
"1","   19.16"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," crrnt_"
"1","
current_age"
"1"," -0.985"
"1","       "
"1","
vms_score  "
"1"," -0.406"
"1","  0.286"
"1","
"
