"0","ggplot(longitudinal_data, aes(x = years_since_baseline, y = vms_score, color = vms_phenotype)) +"
"0","  geom_smooth(method = ""loess"", se = TRUE, size = 1.2, alpha = 0.15) +"
"0","  scale_color_viridis_d(option = ""plasma"", end = 0.8) +"
"0","  labs("
"0","    title = ""Longitudinal Trajectories of Vasomotor Symptoms (VMS) Severity"","
"0","    subtitle = ""Smoothed LOESS curves stratified by clinical symptom sub-types over 6 annual follow-up cycles"","
"0","    x = ""Years Since Baseline Follow-up"","
"0","    y = ""VMS Severity Index (Score 0 - 100)"","
"0","    color = ""Symptom Phenotype"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    legend.position = ""bottom"","
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5),"
"0","    plot.subtitle = element_text(size = 11, face = ""italic"", color = ""gray30"", hjust = 0.5),"
"0","    panel.grid.minor = element_blank()"
"0","  )"
