"0","# Pivot data for multivariate plotting"
"0","multivariate_long <- longitudinal_data %>%"
"0","  select(subject_id, years_since_baseline, vms_phenotype, sbp, ldl, hdl, triglycerides) %>%"
"0","  pivot_longer("
"0","    cols = c(sbp, ldl, hdl, triglycerides),"
"0","    names_to = ""Biomarker"","
"0","    values_to = ""Value"""
"0","  ) %>%"
"0","  mutate("
"0","    Biomarker = case_when("
"0","      Biomarker == ""sbp"" ~ ""Systolic Blood Pressure (mmHg)"","
"0","      Biomarker == ""ldl"" ~ ""LDL Cholesterol (mg/dL)"","
"0","      Biomarker == ""hdl"" ~ ""HDL Cholesterol (mg/dL)"","
"0","      Biomarker == ""triglycerides"" ~ ""Triglycerides (mg/dL)"""
"0","    )"
"0","  )"
"0",""
"0","# Plot multi-panel longitudinal trends"
"0","ggplot(multivariate_long, aes(x = years_since_baseline, y = Value, color = vms_phenotype)) +"
"0","  geom_smooth(method = ""loess"", se = TRUE, size = 1.2, alpha = 0.1) +"
"0","  facet_wrap(~Biomarker, scales = ""free_y"", ncol = 2) +"
"0","  scale_color_viridis_d(option = ""viridis"", end = 0.8) +"
"0","  labs("
"0","    title = ""Multivariate Cardiovascular and Lipid Panel Trajectories Across Menopause"","
"0","    subtitle = ""Parallel longitudinal trends of cardiometabolic risk markers stratified by VMS phenotypes"","
"0","    x = ""Years Since Baseline Evaluation"","
"0","    y = ""Biomarker Absolute Concentrations"","
"0","    color = ""VMS Trajectory Type"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    legend.position = ""bottom"","
"0","    plot.title = element_text(face = ""bold"", size = 16),"
"0","    strip.background = element_rect(fill = ""gray95"", color = ""gray80""),"
"0","    strip.text = element_text(face = ""bold"", size = 12),"
"0","    panel.spacing = unit(1.5, ""lines"")"
"0","  )"
