"0","table1_data <- longitudinal_data %>%"
"0","  filter(visit == 1) %>%"
"0","  group_by(vms_phenotype) %>%"
"0","  summarise("
"0","    Count = n(),"
"0","    `Age (years, SD)` = paste0(round(mean(baseline_age), 1), "" ("", round(sd(baseline_age), 1), "")""),"
"0","    `VMS Score (SD)` = paste0(round(mean(vms_score), 1), "" ("", round(sd(vms_score), 1), "")""),"
"0","    `SBP (mmHg, SD)` = paste0(round(mean(sbp), 1), "" ("", round(sd(sbp), 1), "")""),"
"0","    `Total Cholesterol (mg/dL)` = paste0(round(mean(total_cholesterol), 1), "" ("", round(sd(total_cholesterol), 1), "")""),"
"0","    `LDL-C (mg/dL)` = paste0(round(mean(ldl), 1), "" ("", round(sd(ldl), 1), "")""),"
"0","    `HDL-C (mg/dL)` = paste0(round(mean(hdl), 1), "" ("", round(sd(hdl), 1), "")""),"
"0","    `Triglycerides (mg/dL)` = paste0(round(mean(triglycerides), 1), "" ("", round(sd(triglycerides), 1), "")"")"
"0","  ) %>%"
"0","  t() "
"0",""
"0","colnames(table1_data) <- table1_data[1, ]"
"0","table1_data <- table1_data[-1, ]"
"0",""
"0","table1_data %>%"
"0","  kable(caption = ""Baseline (Visit 1) Cohort Demographics and Lipid Panel Stratified by Symptom Trajectory"", format = ""html"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""))"
