"0","# 1. Base Model: SBP driven solely by aging"
"0","model_base <- lmer(sbp ~ current_age + (1 | subject_id), data = longitudinal_data, REML = FALSE)"
"0",""
"0","# 2. Full Model: SBP driven by aging AND VMS severity"
"0","model_full <- lmer(sbp ~ current_age + vms_score + (1 | subject_id), data = longitudinal_data, REML = FALSE)"
"0",""
"0","# Likelihood Ratio Test via ANOVA"
"0","lrt_result <- anova(model_base, model_full)"
"0","print(lrt_result)"
"1","Data: longitudinal_data"
"1","
"
"1","Models:"
"1","
"
"1","model_base: sbp ~ current_age + (1 | subject_id)"
"1","
"
"1","model_full: sbp ~ current_age + vms_score + (1 | subject_id)"
"1","
"
"1","          "
"1"," npar"
"1","   AIC"
"1","   BIC"
"1","  logLik"
"1"," -2*log(L)"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
model_base"
"1","    4"
"1"," 17549"
"1"," 17573"
"1"," -8770.6"
"1","     17541"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
model_full"
"1","    5"
"1"," 17068"
"1"," 17098"
"1"," -8529.0"
"1","     17058"
"1"," 483.24"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# 3. Interaction Model: Does the effect of VMS worsen as women age?"
"0","model_interaction <- lmer(sbp ~ current_age * vms_score + (1 | subject_id), data = longitudinal_data)"
"0","summary(model_interaction)$coefficients"
"1","                     "
"1","      Estimate"
"1","  Std. Error"
"1","    t value"
"1","
(Intercept)          "
"1"," 113.054528653"
"1"," 2.937339207"
"1"," 38.4887549"
"1","
current_age          "
"1","   0.872038526"
"1"," 0.058335776"
"1"," 14.9486058"
"1","
vms_score            "
"1","   0.204128982"
"1"," 0.067567023"
"1","  3.0211333"
"1","
current_age:vms_score"
"1","  -0.000990879"
"1"," 0.001358222"
"1"," -0.7295411"
"1","
"
